name,organization,location,state,is_pro_bono,wage_estimate,source
By appointment only. Please note we do not accept,Baltimore Office: walk-ins,"One South Street, Suite 1100 Languages: Spanish, French, and other languages",,True,,EOIR
acompajfiados respondents only,HIAS (Silver Spring)* Dial 2150# from the detention center,,,True,,EOIR
"To contact on behalf of a detained individual,","1300 Spring Street, Suite 500 email immcenter@americanbar.org.","Silver Spring, MD 20910 The American Bar Association Commission on",MD,True,,EOIR
No walk-ins,Schedule a consultation by calling (301) 844-7248,on the first Friday of each month,,True,,EOIR
"Languages: Spanish, Farsi/Dari, Pashto, and",interpreters available,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Baltimore, Maryland (page 2 of 3)",Immigration Legal Services Associated Catholic,Charities*,,True,,EOIR
430 S Broadway,"Baltimore, MD 21231",,,True,,EOIR
Fax: (667) 600-4026,ilsinfo@cc-md.org,www.cc-md.org/esperanza,,True,,EOIR
© Pro bono services for victims of crime and most,unaccompanied minors,,,True,,EOIR
¢ Family and humanitarian based immigration legal,"services for nominal fee, with fee waiver available",,,True,,EOIR
532 Walnut Street,"Reading, PA 19601",,,True,,EOIR
Fax: (484) 930-0655,coordinator @aldeapjc.org,www.aldeapjc.org,,True,,EOIR
We provide services to detainees at the Berks,County Detention Center and other detainees in,Pennsylvania.,,True,,EOIR
Ofrecemos servicios a detenidos en el Centro de,Detencion de Berks County y otros detenidos,,,True,,EOIR
Amica Center or Immigrant Rights*,(formerly Capital Area Immigrants’ Rights (CAIR),Coalition),,True,,EOIR
Main Office:,"1025 Connecticut Avenue NW, Suite 701","Washington, DC 20036",DC,True,,EOIR
Baltimore Office:,"1 North Charles Street, Suite 2305","Baltimore, MD 21201",MD,True,,EOIR
Tel: (202) 331-3320 (Main Line),Tel: (202) 331-3329 (Detention Line),Fax: (202) 331-3341,,True,,EOIR
For Help with DETAINED ADULTS:,Email: adults@caircoalition.org,,,True,,EOIR
For Help with DETAINED CHILDREN:,Email: children@caircoalition.org,,,True,,EOIR
¢ Provides immigration legal services to detained,"adults and children in DC, Maryland, and Virginia",,,True,,EOIR
¢ Languages: Spanish with interpretation available,for other languages,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"8757 Georgia Avenue, Suite 800","Silver Spring, MD 20910",,,True,,EOIR
Staff provides service to individuals in any language,Please contact our MD office at (240) 594-0600 or,see our website at www.ayuda.com for information,,True,,EOIR
"294 Pleasant Acres Road, Suite 202","York, PA 17402",,,True,,EOIR
P.O. Box 20339,"York, PA 17402",,,True,,EOIR
Tel: (717) 600-8099,Fax: (717) 600-8044,info@pirclaw.org,,True,,EOIR
¢ All detained removal defense at Berks County,Residential Center in PA,,,True,,EOIR
"211 East Lombard Street, Suite 307","Baltimore, MD 21202",,,True,,EOIR
baltimore @tahirih.org,www.tahirih.org/locations/baltimore/,,,True,,EOIR
Specialize in cases involving survivors of gender-,"based violence (including domestic violence, sexual","violence, human trafficking, including persecution",,True,,EOIR
"We handle cases involving removal defense,","appeals, Asylum, U visas, T visas, Special",,,True,,EOIR
"Immigrant Juvenile Status, relief under the Violence",Against Women Act (VAWA),,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
(formerly Capital Area Immigrants’ Rights (CAIR),Coalition),,,True,,EOIR
Main Office:,"1025 Connecticut Avenue NW, Suite 701","Washington, DC 20036",DC,True,,EOIR
Baltimore Office:,"1 North Charles Street, Suite 2305","Baltimore, MD 21201",MD,True,,EOIR
Tel: (202) 331-3320 (Main Line),Tel: (202) 331-3329 (Detention Line),Fax: (202) 331-3341,,True,,EOIR
For Help with DETAINED ADULTS:,Email: adults@caircoalition.org,,,True,,EOIR
For Help with DETAINED CHILDREN:,Email: children@caircoalition.org,,,True,,EOIR
¢ Provides immigration legal services to detained,"adults and children in DC, Maryland, and Virginia",¢ Languages: Spanish with interpretation available,,True,,EOIR
Immigration Legal Services Associated Catholic,Charities*,,,True,,EOIR
430 S Broadway,"Baltimore, MD 21231",,,True,,EOIR
Fax: (667) 600-4026,ilsinfo@cc-md.org,www.cc-md.org/esperanza,,True,,EOIR
© Pro bono services for victims of crime and most,unaccompanied minors,,,True,,EOIR
¢ Family and humanitarian based immigration legal,"services for nominal fee, with fee waiver available",,,True,,EOIR
"One South Street, Suite 1100","Baltimore, MD 21202",,,True,,EOIR
Fax: (410) 646-8019,infobaltimore@supportkind.org,www.supportkind.org,,True,,EOIR
¢ KIND only represents minors and unaccompanied,children,,,True,,EOIR
¢ KIND ayuda a menores de edad y nifio/as no-,acompajfiados,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Amica Center or Immigrant Rights*,(formerly Capital Area Immigrants’ Rights (CAIR),Coalition),,True,,EOIR
Main Office:,"1025 Connecticut Avenue NW, Suite 701","Washington, DC 20036",DC,True,,EOIR
Baltimore Office:,"1 North Charles Street, Suite 2305","Baltimore, MD 21201",MD,True,,EOIR
Tel: (202) 331-3320 (Main Line),Tel: (202) 331-3329 (Detention Line),Fax: (202) 331-3341,,True,,EOIR
For Help with DETAINED ADULTS:,Email: adults@caircoalition.org,,,True,,EOIR
For Help with DETAINED CHILDREN:,Email: children@caircoalition.org,,,True,,EOIR
¢ Provides immigration legal services to detained,"adults and children in DC, Maryland, and Virginia",,,True,,EOIR
¢ Languages: Spanish with interpretation available,for other languages,,,True,,EOIR
"One South Street, Suite 1100","Baltimore, MD 21202",,,True,,EOIR
Fax: (410) 837-4776,infobaltimore@supportkind.org,www.supportkind.org,,True,,EOIR
¢ KIND only represents minors and unaccompanied,children,,,True,,EOIR
¢ KIND ayuda a menores de edad y nifio/as no-,acompajfiados,,,True,,EOIR
430 S. Broadway,"Baltimore, MD 21231",,,True,,EOIR
Fax: (667) 600-4026,ilsinfo@cc-md.org,www.cc-md.org/esperanza,,True,,EOIR
© Pro bono services for victims of crime and most,unaccompanied minors,,,True,,EOIR
"services for nominal fee, with fee waiver available",* Pro bono case placement and mentorship,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
